PlacementId,Candidate email,Start Date,Status,Marketing Opt Out
1,[email],4/11/2024,Active,FALSE
2,[email],5/10/2024,Active,TRUE
3,[email],6/12/2024,Active,FALSE
4,[email],7/1/2024,Inactive,TRUE
5,[email],8/15/2024,Active,FALSE
6,[email],9/20/2024,Active,TRUE
7,[email],10/11/2024,Active,FALSE
8,[email],11/22/2024,Inactive,TRUE
9,[email],12/5/2024,Active,FALSE
10,[email],1/17/2025,Active,TRUE
11,[email],2/10/2025,Inactive,FALSE
12,[email],3/25/2025,Active,TRUE
